,Date,Country,Energy,Production,Urban Population,Population Growth,Population,GDP in $,CO2 Emission
2287,2014,Asia Pacific,wind,210.68254337867887,1259640281.0,0.6853907648303871,2267482299.0,21876509488557.4,14272114.6815449
2296,2015,Asia Pacific,wind,243.16215535937502,1288407782.0,0.6780000887671779,2282855831.0,21747800265057.0,
2305,2016,Asia Pacific,wind,307.2584778412999,1317541789.0,0.685904680767365,2298514046.0,22447570589125.6,
2314,2017,Asia Pacific,wind,376.74002652865795,1346786047.0,0.682526044480824,2314202003.0,23912261117830.8,
2323,2018,Asia Pacific,wind,460.46945601020843,1374879347.0,0.6057754241776079,2328220870.0,25918289434655.4,
2332,1982,World,wind,0.018499999999999996,1843755802.0,1.79921214102485,4593454253.0,11507419044047.1,18562354.0
2341,1983,World,wind,0.03279494949494946,1892827915.0,1.78326321518283,4675367633.0,11739581031767.4,18484356.91
2350,1984,World,wind,0.04475555555555548,1942866006.0,1.7459683688579,4756998073.0,12172632270220.0,19145865.375
2359,1985,World,wind,0.06422020202020197,1994247166.0,1.74810024565674,4840155168.0,12786868776197.2,19719241.162
2368,1986,World,wind,0.1388313131313131,2047492186.0,1.76949215525646,4925801334.0,15109518321326.6,20315356.016
2377,1987,World,wind,0.19537676767676762,2102280624.0,1.7819446430804802,5013576387.0,17186317201890.2,20817151.963
2386,1988,World,wind,0.33157979797979803,2158076715.0,1.7695344431180802,5102293348.0,19226665300870.3,21565403.313
2395,1989,World,wind,2.649776767676741,2213986943.0,1.73788271179582,5190965222.0,20068920934036.3,22029385.156
2404,1990,World,wind,3.6324705158989543,2271805636.0,1.74100291824301,5281340078.0,22603206098495.3,22149402.399
2413,1991,World,wind,4.086706674707034,2329303604.0,1.6637825949901,5369210095.0,23942384829866.4,22403928.869000006
2422,1992,World,wind,4.7332120191514795,2384524997.0,1.56790037101351,5453393960.0,25425855198396.5,22183417.491
2431,1993,World,wind,5.697568819393899,2441829440.0,1.5596666337306002,5538448726.0,25838198034038.6,22162174.56
2440,1994,World,wind,7.122929844242377,2499212205.0,1.51895772917553,5622575421.0,27753090818176.4,22551690.634
2449,1995,World,wind,8.26192344363632,2558434408.0,1.51100866842422,5707533023.0,30865108095791.8,23037524.13
2458,1996,World,wind,9.204600660595922,2616500742.0,1.45283779639726,5790454220.0,31549409160506.7,23571556.674
2467,1997,World,wind,12.017816469777737,2675193465.0,1.4267887260837298,5873071768.0,31435985940809.5,23975007.348
2476,1998,World,wind,15.921260267804914,2734448158.0,1.3917552045824098,5954810550.0,31367309193548.1,24114192.0
2485,1999,World,wind,21.216174006609346,2793971265.0,1.3514046219320903,6035284135.0,32529370037527.9,24059187.0
2494,2000,World,wind,31.420936564133243,2854279372.0,1.32262584850116,6115108363.0,33581571601703.8,24689911.0
2503,2001,World,wind,38.39094694714436,2919083083.0,1.29763981747448,6194460444.0,33382422263799.0,25276631.0
2512,2002,World,wind,52.33175697155786,2987617002.0,1.2763984484973898,6273526441.0,34669304532580.9,25646998.0
2521,2003,World,wind,62.91692708448412,3057172140.0,1.26167090781215,6352677699.0,38899897038562.5,27047792.0
2530,2004,World,wind,85.11716233483959,3128054896.0,1.25454612647114,6432374971.0,43811772234694.6,28393581.0
2539,2005,World,wind,104.08586481040452,3200209755.0,1.2472515417976,6512602867.0,47459060744747.3,29490014.0
2548,2006,World,wind,132.85906792295887,3273026502.0,1.24405459160634,6593623202.0,51442676003488.1,30568112.0
2557,2007,World,wind,170.6825859480438,3346267002.0,1.23615216555409,6675130418.0,57968741828029.4,31180501.0
2566,2008,World,wind,220.57211934806432,3421841292.0,1.23977733493925,6757887172.0,63616066492489.3,32181592.0
2575,2009,World,wind,275.94929312563795,3497913692.0,1.2238204470573402,6840591577.0,60340071198873.6,31891899.0
2584,2010,World,wind,341.614478368056,3574434195.0,1.20392634281666,6922947261.0,66036932045341.4,33472376.0
2593,2011,World,wind,436.78640879645087,3648339756.0,1.17094638950479,7004011262.0,73357420394392.0,34847501.0
2602,2012,World,wind,523.8093982790634,3723531164.0,1.18478340333657,7086993625.0,75045654452275.2,35470891.0
2611,2013,World,wind,645.3021853099538,3799949355.0,1.18481902825192,7170961674.0,77189608277384.9,35837591.0
2620,2014,World,wind,712.0316971670599,3877658217.0,1.18104392200382,7255653881.0,79296107902414.6,36138285.0
2629,2015,World,wind,831.3845071630337,3956546394.0,1.17004356040616,7340548192.0,75003074210656.5,
2638,2016,World,wind,956.8735422049128,4036538900.0,1.16551280316151,7426103221.0,76102831192800.1,
2647,2017,World,wind,1127.9895865594092,4116669665.0,1.14309258131439,7510990456.0,80891341462319.1,
2656,2018,World,wind,1269.9533747046175,4196356648.0,1.1087738759336898,7594270356.0,85804390603622.0,
